Timestamp,Username,VideoID,Comment,Date
2025-06-07T18:05:20Z,@TriMartz-f4x,XQZV-YZ7asE,"[AE512_TM] ""when you think you're done, you've only just begun!"" -RCAM_model",2025-06-07T18:05:20Z
2025-06-01T16:25:05Z,@BrianaStaheli-gf7jg,XQZV-YZ7asE,"AE512_BS: now that we have the basis for everything else, it seems so very simple to form the navigation equations! Appreciate the visuals as always",2025-06-01T16:25:05Z
2025-03-17T23:47:05Z,@arloshen8123,XQZV-YZ7asE,"AA516 - Appreciated the differentiation between heading and course. This reminds me a little of a heading vs. track flight guidance, like in the context of a ATC-instructed takeoff and pilot selection of a lateral flight guidance mode.",2025-03-17T23:47:05Z
2025-03-17T04:12:44Z,@JasperWaiLamMatthe,XQZV-YZ7asE,AA516,2025-03-17T04:12:44Z
2025-03-16T20:44:46Z,@jaspergeldenbott4158,XQZV-YZ7asE,AA516,2025-03-16T20:44:46Z
2025-03-16T18:01:43Z,@celiaperez8,XQZV-YZ7asE,AA516: The simulation diagram is very helpful; it makes the process much easier to follow and greatly aids in understanding the concepts clearly.,2025-03-16T18:01:43Z
2025-03-16T00:51:02Z,@VanessaFrancoLopez,XQZV-YZ7asE,AA516: very clear and easy to follow!,2025-03-16T00:51:02Z
2025-03-15T22:08:19Z,@kutdem6321,XQZV-YZ7asE,AA516: It's great and fun to see everything we learned throughout the course coming together (Kutay Demiralay),2025-03-15T22:08:19Z
2025-03-15T21:47:24Z,@SennaKeesing,XQZV-YZ7asE,"AA 516 Very helpful explanation, thanks for a great quarter professor!",2025-03-15T21:47:24Z
2025-03-15T01:59:21Z,@sahizsaran,XQZV-YZ7asE,"AA516: Very useful video, thanks!",2025-03-15T01:59:21Z
2024-06-07T02:48:27Z,@chayweaver.2995,XQZV-YZ7asE,AE512: Nice to see the NED making a comeback from the first class video,2024-06-07T02:48:27Z
2024-06-06T07:54:56Z,@jordantriolo571,XQZV-YZ7asE,"AE512: Nice video, I'm glad that gamma has finally been properly redefined",2024-06-06T07:54:56Z
2024-06-05T04:49:54Z,@edwardmau5877,XQZV-YZ7asE,AE 512: The drawing of the simulink model helped the discussion. It was nice to see the model and the derivations at the same time on the board.,2024-06-05T04:49:54Z
2024-06-02T20:58:39Z,@davidtelgen8114,XQZV-YZ7asE,"AE512: That mathworks 6DOF model is super well organized under the mask, I can never make my models look that neat!",2024-06-02T20:58:39Z
2024-06-02T19:15:52Z,@zaneyosif,XQZV-YZ7asE,AE512: Interesting discussion about how to manipulate the outputs of the RCAM state vector. 48:26 makes me think that it might be better to keep the state vector as the 9 states and have a separate function to implement the navigation equations so that we wouldn't have to affect the trim algorithms that we have developed before.,2024-06-02T19:16:03Z
2024-06-01T20:05:54Z,@aimeepak717,XQZV-YZ7asE,AE512: I like how we are seeing the NED frame positions coming back from the beginning of the class!,2024-06-01T20:05:54Z
2024-05-29T02:42:32Z,@timproby7624,XQZV-YZ7asE,"[AE 512] 40:57
Don't you need to integrate PN PE PD coming out of the RCAM system to get positions? Based on the code you are outputting translational velocities in the NED frame, not positions?",2024-05-29T02:42:32Z
2024-05-29T02:59:02Z,@ChristopherLum,XQZV-YZ7asE,"I think you mean VN, VE, VD.  And in short this is correct, we are rotating u, v, w (which is in the body frame) to be VN, VE, VD and then integrating.",2024-05-29T02:59:02Z
2024-05-29T03:05:33Z,@timproby7624,XQZV-YZ7asE,@ChristopherLum So the integration to get PN PE PD is happening underneath the 'RCAM' submodel mask?,2024-05-29T03:05:33Z
2024-03-29T02:46:00Z,@tomgoodwin9161,XQZV-YZ7asE,"What I was looking for is the formula to find a location  NORTH, EAST/ WEST SOUTH. It has been 52 years since I have had to do it. When last I had to, there was no GPS available. We called it the NEWS formula.",2024-03-29T02:46:00Z
2024-03-11T00:20:38Z,@Po-ChihHuang,XQZV-YZ7asE,AA816:Po,2024-03-11T00:20:38Z
2024-03-10T21:08:54Z,@yaffetbedru6612,XQZV-YZ7asE,AA516: Thanks for the video!,2024-03-10T21:08:54Z
2024-03-07T18:00:31Z,@petermay6090,XQZV-YZ7asE,AA516: Useful and concise video!,2024-03-07T18:00:31Z
2023-12-12T19:32:50Z,@berkinan1496,XQZV-YZ7asE,Hi. What is the climb angle formula reference book? I need to study this book. Pls help me!,2023-12-12T19:32:50Z
2023-12-13T04:15:09Z,@ChristopherLum,XQZV-YZ7asE,"Hi,
Thanks for reaching out, I'm glad you enjoyed the video.  Unfortunately I'm unable to respond to questions on YouTube due to the sheer volume of inquiries that I receive.  That being said, I hope you'll consider supporting the channel via Patreon at https://www.patreon.com/christopherwlum or via the 'Thanks' button underneath the video as I'll be able to answer questions there.  Given your interest in the topic, I'd love to have you as a Patron as I'm able to talk/interact personally with Patrons.  Thanks for watching!
-Chris",2023-12-13T04:15:09Z
2023-11-01T18:56:32Z,@hamasahmad3751,XQZV-YZ7asE,"hi can anyone plz send me this model i am stuck after the 6 DOF model with 9 states , but i need this",2023-11-01T18:56:32Z
2023-03-14T03:09:14Z,@daniellerogers5959,XQZV-YZ7asE,"AA516 - Best, concise explanation for the differentiation between course and heading angle, thank you!",2023-03-14T03:09:14Z
2023-03-10T21:10:33Z,@ojasvikamboj6083,XQZV-YZ7asE,A A 516: Ojasvi Kamboj,2023-03-10T21:10:33Z
2022-06-02T04:40:00Z,@marcosszmania5874,XQZV-YZ7asE,"AE 512 - Hi Professor Lum. Minute 44:07 -> Your ""simUIn"" is a ""From WorkPlace"" block? is it a two-column matrix with time inputs on first column and value inputs on second column? 

How could I create my simUIn? Thanks.",2022-06-02T04:40:00Z
2022-06-02T22:28:18Z,@yifuwang1807,XQZV-YZ7asE,"Hi Marcos, it is a From Workspace block and you can find it under Simulink Library Browser >> Simulink/Sources. To input data, use simUIn.time and simUIn.signals.values in MATLAB.",2022-06-02T22:28:18Z
2022-05-29T21:40:26Z,@sethwhittington28,XQZV-YZ7asE,"AE512: error at 37:30? 3 element vector is velocity in each axis of NED frame, not position?",2022-05-29T21:40:26Z
2022-05-21T01:02:22Z,@daviddevine2415,XQZV-YZ7asE,"AE512: If we add X(10), X(11), X(12) as P_N, P_E, P_D to the state vector inside the RCAM model, what do you suggest setting for initial conditions on these elements? I'm thinking (0,0,0) would be a good choice, since when we initialize (phi, lambda, h) as our starting LLA for the Simulink block Geodetic Integrator then the P_N, P_E, P_D evolutions will be relative to that LLA starting point. What do you think?",2022-05-21T01:02:22Z
2022-05-21T01:07:26Z,@ChristopherLum,XQZV-YZ7asE,"David, yes [0;0;0] is fine.  Or if you want some altitude try [0;0;-500];",2022-05-21T01:07:26Z
2022-03-15T19:24:34Z,@seth_reed,XQZV-YZ7asE,"A A 516, Thank you Professor Lum for a great quarter. This was probably my favorite class that I have taken. These videos are so well documented and organized which really helped me learn all about building the resulting flight sim. Thanks!",2022-03-15T19:24:34Z
2022-03-15T20:05:24Z,@ChristopherLum,XQZV-YZ7asE,"Seth, I'm glad you enjoyed the class, it was a pleasure having you in the class, I hope our paths cross again in the future!",2022-03-15T20:05:24Z
2022-03-11T01:43:48Z,@anthonysu1712,XQZV-YZ7asE,"<AA 516> I appreciate it so much every time you put those helpful tips on common pitfalls! E.g. the hDot = -down, the pros and cons of the two MATLAB implementations, etc. are very helpful.",2022-03-11T01:43:48Z
2021-04-18T20:24:40Z,@halilhanc5176,XQZV-YZ7asE,Sir when  we change  the output of RCAM as 12x1 matrix how do we have to change integrator's inital condition ?How 12 element matrix give feedback to RCAM function.It seems there is something wrong here.,2021-04-18T20:24:40Z
2021-07-06T13:33:05Z,@jackmacleod-maclean4206,XQZV-YZ7asE,I'm having a similar issue with the modification and the no. of input and exit ports not matching. Have you found a soluiton? Perhaps we can share code to try and work through it?,2021-07-06T13:33:05Z
2021-01-28T10:12:49Z,@SomeTechGuy666,XQZV-YZ7asE,"My goodness, the object orientated dissection of these problems make them so much easier to understand.",2021-01-28T10:12:49Z
2021-01-28T17:04:02Z,@ChristopherLum,XQZV-YZ7asE,"Hi TechGuy, it seems that you are working your way through the Flight Mechanics playlist, thanks for all the comments and for watching!",2021-01-28T17:04:02Z
2021-01-28T10:01:02Z,@SomeTechGuy666,XQZV-YZ7asE,Fantastic video.,2021-01-28T10:01:02Z
2020-12-18T23:57:48Z,@yemaneabera1828,XQZV-YZ7asE,"it was so helpfull...pls keep it up.
and pls would you pass me through the link for 1. wind Tunnel Testing And Data Reduction
2. The Flat Earth Equations of Motion for a Rigid Body",2020-12-18T23:57:48Z
2020-08-23T19:54:04Z,@MertSerhatSarıhan,XQZV-YZ7asE,"Thank you for your valuable lessons. I hope you do consider sharing lessons which cover missiles, autopilots and guidance systems.",2020-08-23T19:54:24Z
2020-07-11T01:33:34Z,@AYIBOGAN-v3o,XQZV-YZ7asE,you said you made some augmentations and modifications on rcam model Can you share this in the video ?,2020-07-11T01:33:34Z
2020-07-10T05:36:31Z,@soyluserdar,XQZV-YZ7asE,Thank you for the great content!,2020-07-10T05:36:31Z
2020-07-08T06:29:44Z,@601106790,XQZV-YZ7asE,"Hello Prof. Christopher, so clear and detailed explaination!! Could you please share your lecture notes?",2020-07-08T06:29:44Z
2020-06-20T21:00:03Z,@ucontrolchannel5967,XQZV-YZ7asE,Thank youuu verryyy much,2020-06-20T21:00:03Z
2020-06-22T16:15:34Z,@ChristopherLum,XQZV-YZ7asE,You're welcome!,2020-06-22T16:15:34Z
2020-11-05T23:42:42Z,@deepbluesee2213,XQZV-YZ7asE,@ChristopherLum could you share the modifications on rcam model? Thank you very much!,2020-11-05T23:42:42Z
2020-06-18T00:33:37Z,@SalmaAbdelaty,XQZV-YZ7asE,"Hello Prof. Christopher,
I'd like to express my deep appreciation & gratitude for your videos, I've watched a couple of control videos and this video which helped me to make the scattered concepts clear & intuitive... I really hope those videos were released earlier... It's helping me with my graduation project.... 
I would really appreciate if you can build up on the flight dynamics videos and discuss Autopilot design especially the part of Guidance & path following controllers design for small UAVs ... I can't find clear & easy to grasp resources discussing them and it would be wonderful if you could discuss them soon...
Thank you so much for all of your efforts.",2020-06-18T00:33:37Z
2020-06-03T10:33:58Z,@zhc3404,XQZV-YZ7asE,Aha!This world is better becaues of you!,2020-06-03T10:33:58Z
2020-06-07T01:51:49Z,@ChristopherLum,XQZV-YZ7asE,Glad you like it.  There are other Flight Mechanics videos on the channel.  Please feel free to check them out and let me know what you think.  Thanks for watching!,2020-06-07T01:51:49Z
2020-04-26T14:32:05Z,@ChristopherLum,bFFAL9lI2IQ,"In case it is helpful, here are all the Flight Mechanics videos in a single playlist https://www.youtube.com/playlist?list=PLxdnSsBqCrrEx3A6W94sQGClk6Q4YCg-h.  You can support this channel via Patreon at https://www.patreon.com/christopherwlum.  Please let me know what you think in the comments.  Thanks for watching!",2021-11-22T16:09:29Z
2020-09-18T20:21:04Z,@faitevebooks6919,bFFAL9lI2IQ,"Thank you Prof. Lum. It is nice to have your videos of talking about the flight mechanics. For the nonlinear 6 DOF dynamic model, I expected something about the term  ω ⃗×H ⃗, where H ⃗=(I_x p,I_y q,I_z r) which will cause nonlinear pitch instability as shown in my video: https://www.youtube.com/watch?v=gG2-mu6I11A. I believe this nonlnear pitch instability is the root cause for two recent 737 Max crashes. You can also found my presentation about this claim at  Slide 13 in http://www.aiaahouston.org/Horizons/ATS2019-Presentation-SS-Tang.pdf. I appreciate your thought about this phenomenon. Steve Tang",2020-09-18T20:21:04Z
2025-10-17T21:14:44Z,@mohomoha-j2o,bFFAL9lI2IQ,Mass does change if  te airplane pilot decides to throw out some turbulent passengers out !!!!!!!!!!!,2025-10-17T21:14:44Z
2025-10-30T17:15:05Z,@Jeff-i8u,bFFAL9lI2IQ,This is the kind of real engineering I like to see on YouTube!!,2025-10-30T17:15:05Z
2025-09-17T21:33:31Z,@ehsanzakeri3418,bFFAL9lI2IQ,"I wish you were my actual professor, thanks a lot!",2025-09-17T21:33:31Z
2025-07-16T22:32:58Z,@skyquirks,bFFAL9lI2IQ,Thanks! Very helpful!,2025-07-16T22:32:58Z
2025-06-12T02:50:19Z,@johnlawnmower,bFFAL9lI2IQ,AE512_GJ : I really enjoy that the class concepts are tied together for an interesting application like the RCAM model,2025-06-12T02:50:19Z
2025-05-25T04:33:32Z,@lukewideman1,bFFAL9lI2IQ,AE512_LW Coming back to this with prep for the final project,2025-05-25T04:33:32Z
2025-05-16T18:36:18Z,@pedromenabarranco4591,bFFAL9lI2IQ,AE512_PM: Thanks for the lecture,2025-05-16T18:36:18Z
2025-05-16T18:05:57Z,@iremerkan0217,bFFAL9lI2IQ,AE512_IE: Thank you for breaking down the steps and putting titles to the timestamps which helped follow through to create the model.,2025-05-16T18:05:57Z
2025-05-17T03:41:03Z,@ChristopherLum,bFFAL9lI2IQ,"You're welcome, I'm glad the timestamps helped!",2025-05-17T03:41:03Z
2025-05-16T05:47:15Z,@CharlotteGill-v2w,bFFAL9lI2IQ,AE512_CSG: The breakdown of all the steps and the explanation of assumptions made it easy to follow how to develop the model,2025-05-16T05:47:15Z
2025-05-16T03:28:06Z,@TriMartz-f4x,bFFAL9lI2IQ,[AE512_TM] Very comprehensive!,2025-05-16T03:28:06Z
2025-05-16T00:16:50Z,@KhoaiNguyen160,bFFAL9lI2IQ,AE512_KN: so many variables to remember but I like the video.,2025-05-16T00:16:50Z
2025-05-15T05:15:38Z,@matthew-bennett13,bFFAL9lI2IQ,AE512_MAB: Great video! Specifically wanted to call attention to your effective use of chaptering. First off thank you for using the youtube UI to display chapters. I like it much better than just posting time stamps. Second I thought these were effectively spaced. I often have to fit watching lecture time into pockets of time throughout the day like on my lunch break and being able to see at a glance what I can feasibly go through is very helpful. I hope at some point I can make it to office hours to talk about step 5 here your pseudo jacobian documentation method seems efficient once explained but I am curious about what led you that way.,2025-05-15T05:15:38Z
2025-05-15T06:05:34Z,@ChristopherLum,bFFAL9lI2IQ,"I'm glad you liked the chaptering, I tried to make it easy to jump around to the parts you needed.  Yes, let's chat about the Jacobian, we will see it again in a few weeks when we do the linearization",2025-05-15T06:05:34Z
2025-05-15T01:03:30Z,@Ozzryck-828,bFFAL9lI2IQ,AE512_SW incredibly helpful and throughout breakdown of what goes into the RCAM model. Thanks for this content,2025-05-15T01:03:30Z
2025-05-14T21:17:44Z,@nealpatel9048,bFFAL9lI2IQ,"AE512_NP The many steps involved in developing the dynamic model seemed overwhelming, but you laid them out clearly and made them easy to follow.",2025-05-14T21:17:44Z
2025-05-14T04:14:57Z,@TheJusticeCluster,bFFAL9lI2IQ,"AE512_AT: @1:03:33 the 2,2 element of your dCM/dx matrix is missing a exponent of 2 on the cbar term. It is correct in the lecture notes.",2025-05-14T04:14:57Z
2025-05-14T16:09:51Z,@ChristopherLum,bFFAL9lI2IQ,Thanks for catching this,2025-05-14T16:09:51Z
2025-05-14T01:46:57Z,@LilanieAlfredaAbdur-Rahman,bFFAL9lI2IQ,AE512 : Wish  us luck,2025-05-14T01:46:57Z
2025-05-14T00:58:04Z,@TheJusticeCluster,bFFAL9lI2IQ,AE512_AT: lots of variables to consider!,2025-05-14T00:58:04Z
2025-05-11T23:57:24Z,@BrianaStaheli-gf7jg,bFFAL9lI2IQ,"AE512_BS: this is so exciting! Even without the assumptions and simplifications, the way everything is broken down makes everything very understandable. It’s a fantastic summary of just about everything we’ve learned thus far as well. One question, in step 7 the ‘q’ for the aerodynamic moment about the AC is meant as dynamic pressure right?",2025-05-11T23:57:24Z
2025-05-14T16:11:45Z,@ChristopherLum,bFFAL9lI2IQ,"Do you have a specific timestamp?  If this is the term to renormalize coefficients to actual forces then yes, it is the dynamic pressure.  However it is grouped near terms like p and r then this is likely the pitch rate.",2025-05-14T16:11:45Z
2025-05-15T22:22:37Z,@BrianaStaheli-gf7jg,bFFAL9lI2IQ,1:17:53 thanks professor! Dynamic pressure fits the bill here,2025-05-15T22:22:37Z
2025-05-09T20:18:22Z,@tymechling4,bFFAL9lI2IQ,"AE_512_TM On step 5 the dCMdx [2,2] entry is missing a ^2 on the cbar I believe.",2025-05-09T20:18:22Z
2025-05-09T05:17:45Z,@TuanTran-fs8ll,bFFAL9lI2IQ,AE512_TT: 1:28:23 Why the y component of mu_i_b is Y_apti - Y_cg instead of Y_cg-Y_apti?,2025-05-09T05:17:45Z
2025-05-14T16:12:31Z,@ChristopherLum,bFFAL9lI2IQ,This is just the sign convention they chose to use,2025-05-14T16:12:31Z
2025-05-08T00:28:34Z,@Gaderian-2187,bFFAL9lI2IQ,"AE512_MC: Very interesting video! Is alpha_L=0 = -11.5 or 11.5, you define it both ways.",2025-05-08T00:28:34Z
2025-05-08T14:37:06Z,@ChristopherLum,bFFAL9lI2IQ,Thanks for pointing that out.  The notes should be correct so please go with those values,2025-05-08T14:37:06Z
2025-05-07T03:40:23Z,@meganmcmahon4456,bFFAL9lI2IQ,AE512_MM: It is fascinating to see what simplifications are and are not made in the RCAM model. Looking forward to implementing this in Matlab.,2025-05-07T03:40:23Z
2025-03-09T03:22:08Z,@celiaperez8,bFFAL9lI2IQ,AA516: Thanks for guiding us through the thought process of developing an RCAM model—very useful video.,2025-03-09T03:22:08Z
2025-02-22T01:55:54Z,@IliyanStoyanov-x9q,bFFAL9lI2IQ,[AA516] Very interesting to see everything come together finally,2025-02-22T01:55:54Z
2025-02-21T06:43:59Z,@jskzhou,bFFAL9lI2IQ,AA516 thanks for not sparing any effort in breaking down the model!,2025-02-21T06:43:59Z
2025-02-19T03:19:35Z,@jaspergeldenbott4158,bFFAL9lI2IQ,AA516,2025-02-19T03:19:35Z
2025-02-18T22:01:43Z,@deanangelo03,bFFAL9lI2IQ,"it makes sense that you cannot turn the engines off to 0, since at idle, there is some thrust right?",2025-02-18T22:01:43Z
2025-02-18T22:13:46Z,@ChristopherLum,bFFAL9lI2IQ,"This is a modeling choice, you can leave at zero if you like",2025-02-18T22:13:46Z
2025-02-18T19:52:10Z,@deanangelo03,bFFAL9lI2IQ,"AA516, thanks for the lecture",2025-02-18T19:52:10Z
2025-02-18T06:11:22Z,@arloshen8123,bFFAL9lI2IQ,"AA516: Really interesting that the Beta term is introduced into the drag coefficient calculation in the wind frame because the Beta term is inherent in the C_w/s matrix as the key factor of rotation. It just ""hides"" itself in the stability frame because that rotation has already been accounted for.",2025-02-18T06:11:22Z
2025-02-18T01:09:16Z,@VanessaFrancoLopez,bFFAL9lI2IQ,AA516: I liked how the process was broken down into very clear steps,2025-02-18T01:09:16Z
2025-02-16T23:00:15Z,@JasperWaiLamMatthe,bFFAL9lI2IQ,AA516,2025-02-16T23:00:15Z
2025-02-16T21:13:23Z,@LuisaTa01,bFFAL9lI2IQ,AA516: Thank you very much! Looking forward to the implementation part,2025-02-16T21:13:23Z
2024-11-15T08:35:42Z,@diwu9395,bFFAL9lI2IQ,"Prof. Lum, I have a question! At 1:19:51, is  the cross product correct? I thought when calculating moment, the distance r comes first, r x F. And, the cg terms and ac terms in the cross product, which should come first?",2024-11-15T08:35:42Z
2024-08-18T00:10:38Z,@azharcassim2795,bFFAL9lI2IQ,"Hi. Thank you for making this detailed lecture series. I have a question. When rolling through 180 deg, the roll plot typically does ""weird"" stuff. What I observe is that say it is a positive roll, around 180 degree it suddenly drops to the negative side and continues increasing. Why do we observe this behavior. It also makes the pitch result very unbelievable. How does one interpret the data?",2024-08-18T00:10:38Z
2024-06-07T02:19:40Z,@chayweaver.2995,bFFAL9lI2IQ,AE512: this video in particular was very helpful in understanding where the major simplifications are in the RCAM model.,2024-06-07T02:19:40Z
2024-06-03T23:05:55Z,@bsgove,bFFAL9lI2IQ,AE512: This is really cool. I'm honestly surprised how simple this can be.,2024-06-03T23:05:55Z
2024-05-13T04:40:51Z,@WalkingDeaDJ,bFFAL9lI2IQ,Jason-AE512: Thanks professor. I understand much better by combining code and hand writing equations.,2024-05-13T04:40:51Z
2024-05-13T02:21:30Z,@reesetaylor3506,bFFAL9lI2IQ,AE 512: Very cool to see all the different expressions we've developed in the last few weeks finally used to simulate the aircraft dynamics. Great video!,2024-05-13T02:21:30Z
2024-05-12T02:25:48Z,@davidtelgen8114,bFFAL9lI2IQ,"AE 512: Coming back from the next video, at 1:03:37 I believe there is a typo on the board for dCM/dx, it should have cbar^2 in the denominator of the middle term.",2024-05-12T02:25:48Z
2024-05-08T06:03:13Z,@SayedTorak,bFFAL9lI2IQ,AE 512: great video prof. Lum. Looking forwards to the simulink part of this.,2024-05-08T06:03:13Z
2024-05-08T05:55:50Z,@ToanLuu158,bFFAL9lI2IQ,AE512: It’s starting to seem fun to begin our simulation from this lecture,2024-05-08T05:55:50Z
2024-05-08T01:55:51Z,@sunnysarkar7643,bFFAL9lI2IQ,AE 512: I thought the moment transfer would be M + (r x F) rather than M + (F x r). Could you explain why you had M + (F x r)?,2024-05-08T01:55:51Z
2024-05-08T02:50:02Z,@ChristopherLum,bFFAL9lI2IQ,"Hi Sunny, your timing is perfect, we were just talking about this at office hours an hour ago.  Once this gets published please check it out and let me know if this makes sense.",2024-05-08T02:50:02Z
2024-05-09T03:02:25Z,@sunnysarkar7643,bFFAL9lI2IQ,"@ChristopherLum  Hi Chris, I am not sure I am seeing the video you are referencing. Where should I be looking for it? I can't see a cloud recording on Canvas and unfortunately, I could not make office hours last night.",2024-05-09T03:02:25Z
2025-06-27T11:09:56Z,@simonlundh196,bFFAL9lI2IQ,"M_A = M_B + r_AB x F = M_B + (r_B - r_A) x F = M_B + F x (r_A - r_B)
so it is correct.",2025-06-27T11:09:56Z
2024-05-07T23:07:12Z,@davidtelgen8114,bFFAL9lI2IQ,"AE 512: I'm curious how the stability/body typos you point out in the 1997 paper would affect implementing the model, my sense is under cruising conditions it won't do much but on takeoff/landing it could cause some real screwy behavior.",2024-05-07T23:07:12Z
2024-05-07T23:10:15Z,@ChristopherLum,bFFAL9lI2IQ,You're probably right.  In many circumstances the stability and body axes are similar but in off nominal cases it could affect the system significantly.,2024-05-07T23:10:15Z
2024-05-07T00:45:14Z,@aimeepak717,bFFAL9lI2IQ,AE512: I'm looking forward to implementing the RCAM model!,2024-05-07T00:45:14Z
2024-05-06T22:47:59Z,@zaneyosif,bFFAL9lI2IQ,"AE512: Great lecture, especially when we combine all the hard work into a state vector (i.e a system we can simulate via simulink). Spoiler for the next video!",2024-05-06T22:47:59Z
2024-05-01T03:31:49Z,@timproby7624,bFFAL9lI2IQ,"[AE 512] 1:23:47
Why is the throttle put in terms of degrees? Shouldn't it be in terms of percentage. I am having trouble visualizing a throttle setting in degrees or radians?",2024-05-01T03:31:49Z
2024-02-18T21:05:20Z,@Kumky605,bFFAL9lI2IQ,AA 516: Will be interesting to see these utilized in the hw,2024-02-18T21:05:20Z
2024-02-18T04:32:28Z,@nithinadidela,bFFAL9lI2IQ,AA516: Very nice functional decomposition.,2024-02-18T04:32:28Z
2024-02-18T03:01:15Z,@AlexandraSurprise,bFFAL9lI2IQ,"AA516: Allie S, Im excited to apply this in Simulink and mess around with it to describe other aircraft",2024-02-18T03:01:15Z
2024-02-14T22:49:45Z,@princekeoki4603,bFFAL9lI2IQ,"AA516: In industry, do engineers typically start with something like this simplified model and add onto it? Or is it too hard to complicate an existing model such that it's better to start complex and end complex?",2024-02-14T22:49:45Z
2024-02-14T20:44:24Z,@yaffetbedru6612,bFFAL9lI2IQ,AA516: Excited to see the Matlab/Simulink implementation,2024-02-14T20:44:24Z
2024-02-14T19:56:06Z,@Colin_Baxter_UW,bFFAL9lI2IQ,AA516: Looking forward to applying this in Simulink!,2024-02-14T19:56:06Z
2024-02-13T21:07:51Z,@petermay6090,bFFAL9lI2IQ,"AA516: Very useful video, good pace",2024-02-13T21:07:51Z
2024-02-13T16:30:08Z,@EomjiKim,bFFAL9lI2IQ,AA516: Thank you for this great video! I'm looking forward to building and implementing the model in simulink.,2024-02-13T16:30:08Z
