Timestamp,Username,VideoID,Comment,Date
2023-11-29T14:53:19Z,@MiladMohebbi-z5g,bFFAL9lI2IQ,"Hi,
 Dr. Christopher Lum
I hope you are fine.
I enjoy the tutorials you post on your YouTube channel and I thank you.

I am very interested in studying the field of tilt-rotor drones. But I didn't get a proper understanding of these types of drones through the articles. Can you help me to understand the model of this type of drones? Can you provide me with an instructional video or a resource that explains the modeling of these drones in detail?
thank you.",2023-11-29T14:53:19Z
2023-11-29T22:00:56Z,@ChristopherLum,bFFAL9lI2IQ,"Hi,
Thanks for reaching out.  If you have questions or would like to request a video, I hope you'll consider supporting the channel via Patreon at https://www.patreon.com/christopherwlum or via the 'Thanks' button underneath the video.  I'd love to have you as a Patron as I'm able to talk/interact personally with Patrons.  Thanks for watching!
-Chris",2023-11-29T22:00:56Z
2023-03-14T20:14:40Z,@alexbenson4214,bFFAL9lI2IQ,"AA516 - I really enjoyed these RCAM videos. I had come across them for a couple years and always thought they looked cool. They are a large part of the reason I wanted to take this class. I added a basic 2D autopilot to mine, but want to use PID controllers to make a fly-by-wire system.",2023-03-14T20:14:40Z
2023-02-21T03:53:41Z,@ojasvikamboj6083,bFFAL9lI2IQ,A A 516: realized I forgot to leave comments!,2023-02-21T03:53:41Z
2023-02-21T04:29:23Z,@ChristopherLum,bFFAL9lI2IQ,"Don't worry, I've seen all your notifications and know that you're watching the videos.  10/10 for participation so far!",2023-02-21T04:29:23Z
2023-02-09T03:49:11Z,@milesbridges3547,bFFAL9lI2IQ,"AA 516: Really cool to see all the content from previous lecture come together in the RCAM model! Regarding the equation we derived for the AoA of the tail, I did not quite understand the reasoning behind why one of the terms was proportional to the pitch rate and horizontal distance to the tail. This discussion was at the 41:30 mark.",2023-02-09T03:49:11Z
2023-02-09T04:17:57Z,@ChristopherLum,bFFAL9lI2IQ,"Miles, good question.  This is simply how they chose to model the dynamic pitch dampening effect of the tail.  This is attempting to add behavior which makes it difficult to pitch the vehicle at a high rate.  When q is large this creates a large AoA of the tail which in turn actually creates a negative pitching moment which counteracts the pitch rate.  You could get a similar effect by adding this to the moment equation but for whatever reason, they chose to model it here.  Let me know if you want to chat more about this at office hours.",2023-02-09T04:17:57Z
2022-08-17T08:41:47Z,@xxroco0418xx,bFFAL9lI2IQ,"Thanks a Lot , i am really new in modelling complex system and this video can give me a hint",2022-08-17T08:41:47Z
2022-07-19T10:39:00Z,@flashstorm6608,bFFAL9lI2IQ,Dear Lum and audiences: I cannot get access to the 1997 ver. document but only 1995 ver. on the website. Is there anyone can post a 1997ver. link or send me the relevant document. Lots of thanks @Christopher Lum,2022-07-19T10:39:00Z
2022-06-04T05:44:41Z,@charlesharmon9065,bFFAL9lI2IQ,Great comprehensive overview of what became a critical part of the last 1/3 of the class.,2022-06-04T05:44:41Z
2022-05-05T06:17:53Z,@karlbalitaan,bFFAL9lI2IQ,AE512: Thanks Chris for explaining the dynamics model of the RCAM aircraft. If only the aircraft we work on were this simple,2022-05-05T06:17:53Z
2022-05-05T06:47:33Z,@ChristopherLum,bFFAL9lI2IQ,"Haha, I know, it would be great if we could simple models like this 😀.  That being said, it is interesting to see what type of behavior is actually captured in this somewhat simplified model.  We should talk on the other side about it, there are some things you might find interesting...",2022-05-05T06:47:33Z
2022-05-04T23:28:42Z,@sethwhittington28,bFFAL9lI2IQ,AE512: Thanks for breaking down the dynamics equations for the RCAM model! This should help as we look at the aircraft response to inputs in Simulink.,2022-05-04T23:28:42Z
2022-05-05T03:29:19Z,@ChristopherLum,bFFAL9lI2IQ,Glad it was helpful!,2022-05-05T03:29:19Z
2022-04-16T03:58:44Z,@abdbot2509,bFFAL9lI2IQ,"I am so grateful to watch such educative videos, many thanks, i have a question, we talk always about derivative of stability, if we take pitch moment as an example, it depends on Va, alpha, alpha dot, q and elevator deflection, however during your presentation Alpha dot effecte is not considered, is there any raison ? Or just it is a simplified pitch moment computation?

Thanks a lot",2022-04-16T03:58:44Z
2022-04-16T04:07:48Z,@ChristopherLum,bFFAL9lI2IQ,"Hi,
Thanks for reaching out, I'm glad you enjoyed the video.  Unfortunately I'm unable to respond to questions on YouTube due to the sheer volume of inquiries that I receive.  That being said, I hope you'll consider supporting the channel via Patreon at https://www.patreon.com/christopherwlum as I'll be able to answer questions there.  Given your interest in the topic, I'd love to have you as a Patron as I'm able to talk/interact personally with Patrons.  Thanks for watching!
-Chris",2022-04-16T04:07:48Z
2022-04-13T12:13:15Z,@prabhjeetsingharora,bFFAL9lI2IQ,"As usual with this channel, wonderful explanation once again. It is indeed amazing that the complex 6 DOF model is explained in such an easy to understand language. Thank you Dr. Lum for creating such content. I have a small query here at approx 01:22:27. The moments automatically are represented in body frame. However, what if 6 DOF simulation model is prepared in wind-frame? Does moments need to be transferred from body to wind frame? Once again, thank you for creating the Flight mechanics channel.",2022-04-13T12:13:15Z
2022-04-13T14:56:37Z,@ChristopherLum,bFFAL9lI2IQ,"Hi,
Thanks for reaching out, I'm glad you enjoyed the video.  Unfortunately I'm unable to respond to questions on YouTube due to the sheer volume of inquiries that I receive.  That being said, I hope you'll consider supporting the channel via Patreon at https://www.patreon.com/christopherwlum as I'll be able to answer questions there.  Given your interest in the topic, I'd love to have you as a Patron as I'm able to talk/interact personally with Patrons.  Thanks for watching!
-Chris",2022-04-13T14:56:37Z
2022-04-14T06:57:52Z,@prabhjeetsingharora,bFFAL9lI2IQ,"@ChristopherLum Thank you for your response, Dr. Lum. I will surely become your patron when I become a professor in the Aerospace department in a couple of years.",2022-04-14T06:57:52Z
2022-02-16T18:15:18Z,@dragong76,bFFAL9lI2IQ,AA516: I might have missed it and I can check the RCAM doc later. Was it specified which engine # corresponds to which side?,2022-02-16T18:15:18Z
2022-02-16T18:27:42Z,@ChristopherLum,bFFAL9lI2IQ,"If you have your model working, you can simply test it.  Apply asymmetric throttle settings and see which way the aircraft yaws.",2022-02-16T18:27:42Z
2022-02-11T14:48:05Z,@marlenagruba8846,bFFAL9lI2IQ,"I think there is a typo in dCMdx matrix, in the element 22, cbar should be squared (1:05:04). Great video, thank you!",2022-02-11T14:48:05Z
2021-11-20T06:16:53Z,@gautammendon4246,bFFAL9lI2IQ,"Hello sir, thanks alot for this video, it is really helpful. I need to develop a working model of a B747 on matlab, so can I follow these steps to accomplish the task ? Also, how can I find the saturation control limits of the aircraft ? 
Thank you",2021-11-20T06:16:53Z
2021-09-17T17:35:19Z,@senthilvel25,bFFAL9lI2IQ,"Great work. Very useful lectures. I've a doubt how to find alpha coefficients a0, a1, a2 and a3? Thanks",2021-09-17T17:35:19Z
2021-09-17T18:13:43Z,@ChristopherLum,bFFAL9lI2IQ,"Thanks for reaching out.  If you have questions or would like to request a video, I hope you'll consider supporting the channel via Patreon at https://www.patreon.com/christopherwlum.  I'd love to have you as a Patron as I'm able to talk/interact personally with Patrons.  Thanks for watching!",2021-09-17T18:13:43Z
2021-06-12T07:32:55Z,@vishalverma5853,bFFAL9lI2IQ,Really good video. Thanks Christopher,2021-06-12T07:32:55Z
2021-05-26T16:03:30Z,@tanaykumar3493,bFFAL9lI2IQ,"May I know where can I get the RCAM report (preferably the latest one) you are referencing throughout the lecture?
Thank You",2021-05-26T16:03:30Z
2021-05-05T16:26:45Z,@nikitvhatkar1214,bFFAL9lI2IQ,For trim condition i want to run my program how can i do it,2021-05-05T16:26:45Z
2021-04-01T16:19:37Z,@halilhanc5176,bFFAL9lI2IQ,Hello dear teacher I am following your lessons  Could you upload  the video lesson 'the flat earth equations of motion for a Rigid body 'you  mentioned at the beginning? Healthy Days...,2021-05-11T18:21:41Z
2021-03-13T06:44:21Z,@fixumamine632,bFFAL9lI2IQ,"first i would like to present my gratitude for ur very helpfull lectures i have ever seen. next i would like u to give me the link for 2 videos;
1. ""The Flat Earth Equations of Motion for a Rigid Body""
2. ""Equations of motion for a planar vehicle""",2021-03-13T06:44:21Z
2021-03-02T21:00:39Z,@GermanWarrior69,bFFAL9lI2IQ,Thanks a lot!,2021-03-02T21:00:39Z
2021-02-15T06:50:28Z,@icevarnaguleswaran7138,bFFAL9lI2IQ,"AA516 - Hello Professor Lum, I noticed in the following video where we build the RCAM model in MATLAB, you have a squared term for the cbar variable in the dCMdx formula at 1:07:44 . In this video however, you don't have the squared term. Is this a typo?",2021-02-15T06:50:28Z
2021-02-15T07:18:16Z,@ChristopherLum,bFFAL9lI2IQ,"When in double, go with the notes, it is likely I missed something when writing it on the board.  Did you check against the RCAM document?  Can you tell me which one appears to have the error?",2021-02-15T07:18:16Z
2021-02-15T17:04:19Z,@icevarnaguleswaran7138,bFFAL9lI2IQ,"@ChristopherLum Yes, the RCAM document shows the cbar variable squared on page 17, so the error would be in this video not having the squared cbar for dCMdx. Thanks for the response!",2021-02-15T17:04:19Z
2021-02-15T17:10:32Z,@ChristopherLum,bFFAL9lI2IQ,"@icevarnaguleswaran7138 Great, thanks for cross checking.  I'm glad we got this worked out.",2021-02-15T17:10:32Z
2021-02-10T07:20:32Z,@alexandrpetrov1110,bFFAL9lI2IQ,Thank you!,2021-02-10T07:20:32Z
2021-02-10T04:36:53Z,@boeing797screamliner,bFFAL9lI2IQ,AA516: This is really exciting - I can't wait to get into building the flight simulator!,2021-02-10T04:36:53Z
2021-02-10T04:45:05Z,@ChristopherLum,bFFAL9lI2IQ,"I know, it is great to finally capitalize on all the previous background knowledge to actually build something.  I'm excited to see what you do for your final project!",2021-02-10T04:45:05Z
2021-02-07T00:42:08Z,@sherifmostafa4922,bFFAL9lI2IQ,"Thank you very much, I'm looking for 1997 document version and I can't find it; could you please send me the link for it?",2021-02-07T00:42:08Z
2022-07-19T10:41:21Z,@flashstorm6608,bFFAL9lI2IQ,Have you got it? I need it too!,2022-07-19T10:41:21Z
2021-02-03T14:51:27Z,@dimitris.159,bFFAL9lI2IQ,"Hi Christopher, thanks a lot for that very detailed and understandable explanation of the model! But at one point I got a little confused about the values used. At 25:25 alpha_L0 is defined as negative 11.5*pi/180 but later at 38:45 you used positive 11.5*pi/180 as alpha_L0 which actually matches the value which I found in the RCAM publication. I am thankful for any further explanation!",2021-02-03T14:51:27Z
2021-02-03T15:47:26Z,@ChristopherLum,bFFAL9lI2IQ,"Hi Markus, thanks for catching that.  I believe the correct value is -11.5*pi/180 so I made a mistake/typo at 38:45.  I believe the RCAM document lists -11.5*pi/180 as the proper value.  Out of curiosity, where did you find the RCAM publication?  Can you send me the URL or link to the location of where you obtained the document.",2021-02-03T15:47:26Z
2021-02-03T20:37:14Z,@dimitris.159,bFFAL9lI2IQ,"@ChristopherLum Alright, the negative value is much more sensible though. Here (https://garteur.org/wp-content/reports/FM/FM_AG-08_TP-088-3.pdf) I found a report on the RCAM model on the Garteur website where it says alpha_L0 is the positive value, but what confuses me is that the publication is from 1995 instead of 1997 but it has exactly the same title and the rest also seems pretty much the same.",2021-02-03T20:38:03Z
2021-02-03T21:48:01Z,@ChristopherLum,bFFAL9lI2IQ,"@dimitris.159 Markus, thanks for the link.  It looks like the 1995 version has the typo/mistake that we are discussing.  It was fixed in the 1997 version.",2021-02-03T21:48:01Z
2021-01-29T15:01:30Z,@jyh-shinchen7920,bFFAL9lI2IQ,"Should the mu in the engine moment equation about the CG be (r_APTi - r_CG) instead of (r_CG - r_APTi) (at 1:30:00, not sure why the y element in mu is different either)? The value for ZAPTi probably should be positive instead of negative. The combination of these two errors save the day and generates acceptable final results.",2021-01-30T16:32:14Z
2021-01-28T21:31:55Z,@SomeTechGuy666,bFFAL9lI2IQ,"I have a challenge for you.  

This model assumed that the airplane was flying in still air.  Air is rarely still, it has updrafts, downdrafts and wind.   I'd love to see how you add wind to the 6 DOF model.  I have some ideas of my own, but I'd like to see how you would do it. 

Thanks !",2021-01-28T21:31:55Z
2021-01-19T08:52:11Z,@maharashad5514,bFFAL9lI2IQ,"Such a fascinating lecture ! I can not find the 1997 document , I only have the 1995 which is a bit different , can you please post it ?",2021-01-19T08:52:11Z
2022-02-01T15:17:44Z,@khushinlakhara517,bFFAL9lI2IQ,did you get this document,2022-02-01T15:17:44Z
2022-07-19T10:41:35Z,@flashstorm6608,bFFAL9lI2IQ,Have you got it? I need it too!,2022-07-19T10:41:35Z
2021-01-06T22:32:15Z,@miguelgarciadominguez7190,bFFAL9lI2IQ,Your video came to me like rohirrims arriving at pelennor fields,2021-01-06T22:32:15Z
2020-11-28T03:29:21Z,@ephraim9976,bFFAL9lI2IQ,"1:05:32 Isn't Pitching Moment about aerodynamic center independent of alpha? Or is that in a different frame?    

^The Aerodynamic center is the point at which the pitching moment coefficient for the airfoil does not vary with lift coefficient (i.e. angle of attack) https://en.wikipedia.org/wiki/Aerodynamic_center. 
Which frame is the wiki article referring to?",2020-11-28T03:29:58Z
2020-11-13T17:43:51Z,@yeehanlim1749,bFFAL9lI2IQ,"May I know where is the link to the ""The Flat Earth Equations of Motion for a Rigid Body"" video as mentioned in 0:11? I have been searching all the videos on your channel but still can't find it.",2020-11-13T17:43:51Z
2021-03-13T06:58:16Z,@fixumamine632,bFFAL9lI2IQ,the same question asked again and again but still no answer from chriss. help me with the link incase u found it please,2021-03-13T06:58:16Z
2020-11-12T14:07:13Z,@mengshanxie5684,bFFAL9lI2IQ,Great video!!But I can’t find the wind tunnel video. Can you re-upload the missing videos please?? Thank you very much :),2020-11-12T14:07:13Z
2020-11-09T21:10:46Z,@noahr4752,bFFAL9lI2IQ,"Is it possible to do this for any aircraft? I’m looking to do a dynamic model for the Cirrus SR22 but without documentation as easily available (from what I’ve seen) such as that you referenced from the Aeronautical Research, is it feasible?",2020-11-09T21:11:12Z
2020-09-25T09:30:34Z,@sportsfan726,bFFAL9lI2IQ,"As a Mechanical Engineer trying to implement Active Stability control, this is amazing!",2020-09-25T09:30:34Z
2020-09-25T14:02:14Z,@ChristopherLum,bFFAL9lI2IQ,I'm glad it was helpful.  There are several related videos on the channel.   Please feel free to check them out and I would love to hear what you think in the comments.   Thanks for watching!,2020-09-25T14:02:14Z
2020-09-22T09:44:05Z,@edwardjung1727,bFFAL9lI2IQ,Great video!! Can you re-upload the missing videos please?? Thank you very much :),2020-09-22T09:44:22Z
2020-09-14T02:19:38Z,@PoHuang-g1b,bFFAL9lI2IQ,"Hi, I would like to watch wind testing and flat earth equation  video, but I can find it in your play list.",2020-09-14T02:37:22Z
2020-08-14T02:43:37Z,@GabrielDemetriusSilva,bFFAL9lI2IQ,"EDIT: NVM, I saw that the table 2.4 is NOT at the body frame.

Original:

At around 1:30:37 you said that the moment due to the engine is 
cross (mu , Fe)

You defined mu as being 
mu= [Xcg - XAPT;
         YAPT - Ycg;
         Zcg - ZAPT]
Why is only the Y component ""backwards""?

I thought the moment should be something like
rCG=[Xcg ; Ycg ; Zcg]:
reng=[Xeng ; Yeng ; Zeng];

r = reng - rCG

M = cross (r , Fe)

just like at 1:20:08",2020-08-14T03:56:06Z
2020-08-23T17:31:29Z,@ChristopherLum,bFFAL9lI2IQ,Sounds like it got sorted out.   Thanks for watching!,2020-08-23T17:31:29Z
2020-08-13T01:38:01Z,@GabrielDemetriusSilva,bFFAL9lI2IQ,You are an angel!,2020-08-13T01:38:01Z
2020-08-23T17:31:39Z,@ChristopherLum,bFFAL9lI2IQ,I'm glad it was helpful.  There are several related videos on the channel.   Please feel free to check them out and I would love to hear what you think in the comments.   Thanks for watching!,2020-08-23T17:31:39Z
2020-08-05T11:08:38Z,@bhaveshjoshi33,bFFAL9lI2IQ,sir where is the video of flat earth equations of motion?,2020-08-05T11:08:38Z
2020-08-05T11:18:07Z,@bhaveshjoshi33,bFFAL9lI2IQ,I think you never uploaded that video.,2020-08-05T11:18:07Z
2021-03-13T06:51:10Z,@fixumamine632,bFFAL9lI2IQ,@bhaveshjoshi33 pls let me know if u have any idea where i can find this video. thanx,2021-03-13T06:51:10Z
2021-03-13T06:52:43Z,@fixumamine632,bFFAL9lI2IQ,me neither can't find it...let me know the link incase u found it please.,2021-03-13T06:52:43Z
2021-03-13T07:28:13Z,@bhaveshjoshi33,bFFAL9lI2IQ,I didn't find it,2021-03-13T07:28:13Z
2020-07-31T14:52:59Z,@abhijeetdhillon9591,bFFAL9lI2IQ,can we attach bldc motors with this and check how the battery drains with how we fly in the simulink model?,2020-07-31T14:52:59Z
2020-07-24T18:43:43Z,@tanguydetroz1668,bFFAL9lI2IQ,"Thank you, I graduated 25 years ago, you make me feel so much younger! is there any possibility to get the slx file directly?",2020-07-24T18:43:43Z
2020-07-03T08:40:44Z,@manimax3,bFFAL9lI2IQ,thanks for helping me get better at Kerbal Space Program,2020-07-03T08:40:44Z
2020-06-28T03:40:58Z,@santoshshanbhogue,bFFAL9lI2IQ,"Hey - lovely videos! thanks for these. A question - at 1:36:31, you reference flat earth equations. which video would that be? thanks again!",2020-06-28T03:40:58Z
2020-06-26T19:27:49Z,@m.mudasserlatifminhas6690,bFFAL9lI2IQ,"4 years of aeronautical engineering and nobody taught me how to do that...while you just did it in less than two hours. Thanks, professor!",2020-06-26T19:27:49Z
2024-10-03T17:07:29Z,@militaryaeronautix812,bFFAL9lI2IQ,Your aero degree made you watch this kid.,2024-10-03T17:07:29Z
2020-06-10T11:22:36Z,@hetjoshi2892,bFFAL9lI2IQ,Sir your video is amazing. But sir I want to know where are wind tunnel testing and data reduction video lecture?,2020-06-10T11:22:36Z
2020-06-10T13:58:12Z,@aryanmishra5591,bFFAL9lI2IQ,Exactly I am also looking for the same.,2020-06-10T13:58:12Z
2020-06-08T09:26:25Z,@601106790,bFFAL9lI2IQ,Many thanks！！！ KEEP GOING!!,2020-06-08T09:26:25Z
2020-06-04T09:20:33Z,@zongyuanyan1563,bFFAL9lI2IQ,"Hi, professor.I can't find the report in the internet.Can you tell me where to download it? Thank you very much!",2020-06-04T09:20:33Z
2020-05-28T09:03:30Z,@zhc3404,bFFAL9lI2IQ,amazing ！,2020-05-28T09:03:30Z
2020-06-02T17:39:32Z,@ChristopherLum,bFFAL9lI2IQ,I'm glad it was helpful.  There are other similar videos on the channel.  Please feel free to check them out and let me know what you think.  Thanks for watching!,2020-06-02T17:39:32Z
2020-05-26T10:25:22Z,@olivergriffiths1996,bFFAL9lI2IQ,I can’t find the wind tunnel video :(,2020-05-26T10:25:22Z
2020-08-18T16:38:39Z,@hassanabdulreda3634,bFFAL9lI2IQ,Me neither :( did you find it in the end?,2020-08-18T16:38:39Z
2020-05-24T21:12:56Z,@victortaramuelobando295,bFFAL9lI2IQ,"Hi Christopher, thanks for your wonderful videos. I have been looking for the document (GARTEUR TP-0883) On the web page, but I cant found it. please if you have a link where I can found it, let me know 
greetings from Ecuador",2020-05-24T21:12:56Z
2020-06-10T13:56:44Z,@aryanmishra5591,bFFAL9lI2IQ,"https://garteur.org/wp-content/reports/FM/FM_AG-08_TP-088-3.pdf
Here you go.",2020-06-10T13:56:44Z
2020-05-21T14:28:21Z,@missohou6869,bFFAL9lI2IQ,"so,great teacher,so great tutorial!",2020-05-21T14:28:21Z
2020-05-21T21:55:40Z,@ChristopherLum,bFFAL9lI2IQ,"I'm glad it was helpful.  There are similar videos at https://www.youtube.com/playlist?list=PLxdnSsBqCrrEx3A6W94sQGClk6Q4YCg-h.  Please feel free to check them out and let me know what you think, thanks for watching!",2020-05-21T21:55:40Z
2020-05-08T06:06:32Z,@justinhendrick3743,bFFAL9lI2IQ,"I think I noticed a ""typo"" at 1:15:02. You used q (pitch rate), but I think you meant to use Q (aerodynamic pressure)",2020-05-08T06:06:32Z
2020-05-16T16:47:03Z,@ChristopherLum,bFFAL9lI2IQ,"Justin, yes, great catch!  This indeed is supposed to be dynamic pressure.",2020-05-16T16:47:03Z
2020-05-04T04:30:26Z,@pnwTaco,bFFAL9lI2IQ,"Great Video, great one stop refresher for us in industry",2020-05-04T04:30:26Z
2020-05-05T15:28:08Z,@ChristopherLum,bFFAL9lI2IQ,"Hi Thomas, I'm glad it was helpful.  There are other similar videos on the channel, please feel free to check them out and let me know what you think in the comments.  Thanks for watching and I hope to catch you at another video.",2020-05-05T15:28:08Z
2020-05-02T00:13:09Z,@wiloberlies9598,bFFAL9lI2IQ,"Such great work, as always....thank you.",2020-05-02T00:13:09Z
2020-04-27T04:04:07Z,@mostafaahmadi4998,bFFAL9lI2IQ,Perfect. Thank you for the video. You deserve at least a million subscribers. And finally the Matlab simulation is coming :),2020-04-27T04:04:07Z
2020-04-27T04:50:06Z,@ChristopherLum,bFFAL9lI2IQ,"Yes, the Matlab sim video is coming this week.  If you are subscribed hopefully you'll be notified when it goes live.",2020-04-27T04:50:06Z
2020-04-26T21:22:43Z,@SPD15,bFFAL9lI2IQ,you are a superstar,2020-04-26T21:22:43Z
2020-04-27T04:51:00Z,@ChristopherLum,bFFAL9lI2IQ,"I'm glad it was helpful, thanks for watching!",2020-04-27T04:51:00Z
2020-04-26T18:34:34Z,@erik6690,bFFAL9lI2IQ,Thank you so much! Also is the alpha_L=0 really -11.5 deg? The absolute value of that seems larger than I'd expect.,2020-04-26T18:34:34Z
2020-04-27T04:52:11Z,@ChristopherLum,bFFAL9lI2IQ,"Erik, yes, that is how this model is setup.  It does seem a bit low but keep in mind that how the AoA is defined varies from aircraft to aircraft so perhaps the RCAM model just uses a different reference line to measure AoA.",2020-04-27T04:52:11Z
2020-04-26T15:05:30Z,@zaspanyflegmatyk2446,bFFAL9lI2IQ,"Hi Professor. In your video ""Introduction to Bode Plots""
https://www.youtube.com/watch?v=KX7GNqy3k7w&t=947s
You said to watch your previous video titled: ""Frequency Domain Analysis: Introduction and Theory""
But I as well as a few other people in the comment section cannot find that video. Could you please help me?",2020-04-26T15:05:30Z
2020-04-26T17:14:41Z,@ChristopherLum,bFFAL9lI2IQ,"Hi Zaspany, great to hear from you again.  That video is on my list of videos to finish and upload.  I hope to have it up soon.  Thanks for watching",2020-04-26T17:14:41Z
2020-04-26T17:19:01Z,@zaspanyflegmatyk2446,bFFAL9lI2IQ,"@ChristopherLum Okay, thank you <3 I love your videos, they are really really helpful! Please keep it up for all of us!",2020-04-26T17:19:01Z
2020-04-26T14:38:34Z,@mousaalsaeed9410,bFFAL9lI2IQ,That's what I was waiting for,2020-04-26T14:38:34Z
2020-04-26T17:16:25Z,@ChristopherLum,bFFAL9lI2IQ,I'm glad it was helpful. There are other similar videos on the channel please feel free to check them out and let me know what you think in the comments. Thanks for watching!,2020-04-26T17:16:25Z
2020-04-26T14:32:05Z,@ChristopherLum,bFFAL9lI2IQ,"In case it is helpful, here are all the Flight Mechanics videos in a single playlist https://www.youtube.com/playlist?list=PLxdnSsBqCrrEx3A6W94sQGClk6Q4YCg-h.  You can support this channel via Patreon at https://www.patreon.com/christopherwlum.  Please let me know what you think in the comments.  Thanks for watching!",2021-11-22T16:09:29Z
2020-09-18T20:21:04Z,@faitevebooks6919,bFFAL9lI2IQ,"Thank you Prof. Lum. It is nice to have your videos of talking about the flight mechanics. For the nonlinear 6 DOF dynamic model, I expected something about the term  ω ⃗×H ⃗, where H ⃗=(I_x p,I_y q,I_z r) which will cause nonlinear pitch instability as shown in my video: https://www.youtube.com/watch?v=gG2-mu6I11A. I believe this nonlnear pitch instability is the root cause for two recent 737 Max crashes. You can also found my presentation about this claim at  Slide 13 in http://www.aiaahouston.org/Horizons/ATS2019-Presentation-SS-Tang.pdf. I appreciate your thought about this phenomenon. Steve Tang",2020-09-18T20:21:04Z
2025-10-17T21:14:44Z,@mohomoha-j2o,bFFAL9lI2IQ,Mass does change if  te airplane pilot decides to throw out some turbulent passengers out !!!!!!!!!!!,2025-10-17T21:14:44Z
